J443,1,3082194.37889357,36378344.4836162
J444,1,3082194.09953677,36378347.0777616
J445,1,3082197.96914662,36378354.5893753
J446,1,3082209.20856548,36378382.983542
J447,1,3082212.01274827,36378390.9286461
J448,1,3082216.91650462,36378404.8228786
J449,1,3082219.85632547,36378413.1523924
J450,1,3082222.37544758,36378422.8690987
J451,1,3082223.02168435,36378422.9337306
J452,1,3082227.01356817,36378426.0385427
J453,1,3082230.56199681,36378428.6998737
J454,1,3082236.32815099,36378434.0223426
J455,1,3082251.40872695,36378447.7723271
J456,1,3082252.42428694,36378452.3699337
J457,1,3082252.09105713,36378458.3657904
J458,1,3082252.09094794,36378462.3630287
J459,1,3082252.09102674,36378467.0264764
J460,1,3082253.42346222,36378469.0251058
J461,1,3082255.42216165,36378470.0244308
J462,1,3082256.75464256,36378470.0244416
J463,1,3082259.75264172,36378469.3581573
J464,1,3082263.08378807,36378466.6933471
J465,1,3082265.748646,36378462.6960113
J466,1,3082267.41434719,36378458.3656795
J467,1,3082271.07862347,36378454.0352655
J468,1,3082275.40921861,36378449.3718548
J469,1,3082279.7397754,36378447.0400672
J470,1,3082285.73575461,36378446.0407002
J471,1,3082290.39932818,36378445.3744287
J472,1,3082294.39676078,36378445.3743583
J473,1,3082297.39474934,36378443.7088675
J474,1,3082301.39212592,36378439.7115732
J475,1,3082303.72392801,36378435.714269
J476,1,3082303.72396589,36378433.0494541
J477,1,3082303.39083667,36378430.0515337
J478,1,3082301.7252986,36378428.719112
J479,1,3082298.39421608,36378428.386082
J480,1,3082282.73798278,36378428.7193523
J481,1,3082278.40756359,36378429.0524205
J482,1,3082274.07717847,36378429.0524853
J483,1,3082271.41227636,36378428.7194592
J484,1,3082266.74877001,36378427.0539078
J485,1,3082263.75082389,36378425.3884672
J486,1,3082260.08666585,36378424.0561231
J487,1,3082255.42317563,36378422.3905689
J488,1,3082252.71927872,36378421.0358681
J489,1,3082252.76026316,36378417.7469224
J490,1,3082250.94373798,36378414.6854864
J491,1,3082248.43671056,36378413.1427161
J492,1,3082244.57972993,36378412.178476
J493,1,3082240.0478713,36378411.0215306
J494,1,3082238.28365901,36378410.1982552
J495,1,3082236.60245625,36378398.0576747
J496,1,3082233.2736805,36378390.9839587
J497,1,3082229.94495603,36378382.2458024
J498,1,3082228.69663012,36378376.836476
J499,1,3082228.696574,36378368.0983296
J500,1,3082228.69660032,36378366.0961619
J501,1,3082230.34990533,36378360.8803216
J502,1,3082232.25860533,36378360.7668216
J503,1,3082240.71540533,36378361.8067216
J504,1,3082248.61840533,36378361.7328216
J505,1,3082249.69750533,36378360.5869216
J506,1,3082245.51500534,36378351.4680216
J507,1,3082245.81350533,36378341.3055216
J508,1,3082246.95530533,36378339.7716216
J509,1,3082250.72170533,36378333.4856216
J510,1,3082247.97240533,36378328.5566216
J511,1,3082247.77160533,36378320.4166216
J512,1,3082247.91710533,36378316.9340216
J513,1,3082247.35160533,36378301.9026216
J514,1,3082245.90280533,36378298.0028216
J515,1,3082244.67030533,36378288.5226216
J516,1,3082243.33416951,36378284.6001079
J517,1,3082243.21928808,36378283.1710195
J518,1,3082244.89346837,36378279.9359619
J519,1,3082247.6043763,36378278.5805312
J520,1,3082250.58638374,36378278.5804516
J521,1,3082254.04206216,36378279.0494832
J522,1,3082260.87291699,36378281.4091693
J523,1,3082262.61670533,36378282.9712216
J524,1,3082267.96330534,36378289.2659216
J525,1,3082274.70755013,36378286.1882769
J526,1,3082275.84876346,36378286.5825036
J527,1,3082281.87173979,36378290.7523434
J528,1,3082282.4932151,36378291.787995
J529,1,3082280.60570534,36378303.3628216
J530,1,3082278.58820534,36378313.8555216
J531,1,3082277.40560534,36378324.3130216
J532,1,3082283.06680534,36378333.0564216
J533,1,3082285.78860534,36378333.7368216
J534,1,3082286.54050719,36378333.2219798
J535,1,3082287.88576585,36378333.8497687
J536,1,3082297.24024133,36378333.8496019
J537,1,3082307.59704435,36378332.1791451
J538,1,3082308.63565585,36378332.0017245
J539,1,3082321.29462244,36378329.8403728
J540,1,3082325.63775728,36378328.1698432
J541,1,3082327.97636883,36378326.8335051
J542,1,3082328.51770989,36378325.8409979
J543,1,3082337.33420535,36378328.6617216
J544,1,3082348.22320535,36378330.2922216
J545,1,3082352.33680536,36378329.5924216
J546,1,3082356.41780536,36378324.7860216
J547,1,3082352.10420535,36378320.5055216
J548,1,3082349.89190536,36378319.2399216
J549,1,3082340.28340535,36378317.8607216
J550,1,3082334.13880535,36378315.5016216
J551,1,3082333.60926206,36378308.5050598
J552,1,3082335.66023026,36378306.4539936
J553,1,3082339.66929798,36378303.7812976
J554,1,3082342.67599574,36378299.4381223
J555,1,3082344.34649621,36378294.0926268
J556,1,3082347.35324268,36378289.41537
J557,1,3082354.03501207,36378283.0676713
J558,1,3082358.37819821,36378283.0675928
J559,1,3082365.05994662,36378285.7402178
J560,1,3082369.88745306,36378289.2510625
J561,1,3082377.85340536,36378299.5518216
J562,1,3082389.53880536,36378309.7685216
J563,1,3082399.03920537,36378315.9279216
J564,1,3082405.86650537,36378325.7786216
J565,1,3082421.61380537,36378349.2548216
J566,1,3082431.10020537,36378366.3928216
J567,1,3082427.49500537,36378375.4898216
J568,1,3082430.82510537,36378383.1436216
J569,1,3082433.30950537,36378391.0752216
J570,1,3082436.51150537,36378404.1618216
J571,1,3082437.60570537,36378419.0429216
J572,1,3082437.50680538,36378428.2471216
J573,1,3082438.66020537,36378439.9705216
J574,1,3082439.86780537,36378445.3831216
J575,1,3082442.75160538,36378450.6687216
J576,1,3082445.45200538,36378454.9934216
J577,1,3082445.56750537,36378459.4552216
J578,1,3082444.05180538,36378460.4277216
J579,1,3082438.62000806,36378459.012085
J1,2,3082255.36244663,36378541.6588465
J2,2,3082252.9880557,36378542.4219979
J3,2,3082251.37684488,36378543.5243726
J4,2,3082250.46301295,36378544.6532386
J5,2,3082238.87043214,36378530.3531068
J6,2,3082235.86371076,36378526.0100618
J7,2,3082231.5205446,36378519.6624412
J8,2,3082227.84552089,36378515.653459
J9,2,3082225.17284938,36378511.6445056
J10,2,3082222.5001598,36378509.9740769
J11,2,3082219.82744183,36378509.6400044
J12,2,3082214.81620397,36378509.974139
J13,2,3082210.13899193,36378512.9810008
J14,2,3082207.80041077,36378515.3195586
J15,2,3082206.13002494,36378517.3241455
J16,2,3082203.12327592,36378518.6605139
J17,2,3082200.78472318,36378519.6627155
J18,2,3082199.4483261,36378519.3286836
J19,2,3082196.44155482,36378517.658244
J20,2,3082195.4392491,36378513.9833224
J21,2,3082194.77094615,36378498.2813639
J22,2,3082195.77318031,36378490.9315124
J23,2,3082199.1139718,36378488.9269797
J24,2,3082202.12072926,36378488.592888
J25,2,3082206.79796795,36378489.5951108
J26,2,3082211.80918277,36378491.5995121
J27,2,3082214.81606746,36378494.2722273
J28,2,3082217.82283576,36378495.9425718
J29,2,3082221.83179954,36378495.9425012
J30,2,3082224.83855603,36378495.6084083
J31,2,3082226.17487052,36378494.6061822
J32,2,3082229.1816977,36378493.6039124
J33,2,3082229.20732252,36378493.4807213
J34,2,3082235.53921614,36378498.4509171
J35,2,3082239.52228918,36378499.8566939
J36,2,3082243.97406442,36378500.7938838
J37,2,3082248.89443408,36378500.3252443
J38,2,3082251.70602462,36378498.9194349
J39,2,3082253.34612158,36378496.8107302
J40,2,3082254.04906481,36378493.5305182
J41,2,3082254.04900801,36378489.5473641
J42,2,3082252.87741476,36378487.4386221
J43,2,3082250.76869692,36378486.7357272
J44,2,3082248.4256772,36378486.0328481
J45,2,3082244.9111028,36378485.7985784
J46,2,3082242.33378587,36378485.7985645
J47,2,3082241.39663841,36378485.5643097
J48,2,3082240.45935836,36378484.6270977
J49,2,3082239.52216471,36378482.9870287
J50,2,3082237.88201902,36378479.4724989
J51,2,3082235.53900347,36378474.3178898
J52,2,3082232.96160331,36378470.569099
J53,2,3082229.4470577,36378466.5859524
J54,2,3082223.82382341,36378464.477356
J55,2,3082218.90347332,36378465.6489396
J56,2,3082216.09187263,36378467.9918908
J57,2,3082214.6860383,36378469.8663235
J58,2,3082213.74887128,36378472.4437007
J59,2,3082213.74891649,36378473.8495179
J60,2,3082213.50209512,36378476.237879
J61,2,3082207.46590691,36378473.8931087
J62,2,3082203.79100923,36378469.8841057
J63,2,3082202.1205546,36378465.2069876
J64,2,3082205.79550643,36378456.1865894
J65,2,3082208.80236861,36378446.4981902
J66,2,3082208.1342087,36378442.1550001
J67,2,3082206.46382109,36378438.4801493
J68,2,3082202.12070024,36378436.1415593
J69,2,3082197.77749974,36378436.1415976
J70,2,3082193.43439933,36378437.1439073
J71,2,3082189.42527451,36378438.1462281
J72,2,3082187.7548473,36378439.1484391
J73,2,3082186.0843811,36378440.4848387
J74,2,3082184.07995363,36378440.8189559
J75,2,3082182.40942706,36378440.8189934
J76,2,3082176.84365306,36378438.086814
J77,2,3082172.03103841,36378435.4110785
J78,2,3082171.63555453,36378435.8067066
J79,2,3082167.81755783,36378448.2150689
J80,2,3082168.19086049,36378462.4131057
J81,2,3082168.19104321,36378478.4593201
J82,2,3082176.59642664,36378513.6078167
J83,2,3082182.70946813,36378541.1154411
J84,2,3082187.29420648,36378547.2282066
J85,2,3082204.06056134,36378561.3683996
J86,2,3082207.23969345,36378557.8791254
J87,2,3082212.67004061,36378555.7904469
J88,2,3082217.26491676,36378555.7904522
J89,2,3082223.11298184,36378555.7904508
J90,2,3082228.12551362,36378555.7904205
J91,2,3082230.63189051,36378555.7904064
J92,2,3082234.8089892,36378555.3726025
J93,2,3082238.56844305,36378555.3725799
J94,2,3082241.05694571,36378555.2319313
J95,2,3082251.57347844,36378554.6375448
J96,2,3082252.14020863,36378555.0573584
J97,2,3082254.59933426,36378556.0749829
J98,2,3082257.39767233,36378557.1774065
J99,2,3082259.26324333,36378559.0430595
J100,2,3082260.70493542,36378561.4175568
J101,2,3082260.78971031,36378564.3855893
J102,2,3082259.77220144,36378565.8272025
J103,2,3082258.50018814,36378566.4208096
J104,2,3082255.53218789,36378567.6079919
J105,2,3082254.51465394,36378568.7103875
J106,2,3082254.09069306,36378570.6608575
J107,2,3082254.09070671,36378572.6112642
J108,2,3082254.76911248,36378574.6465334
J109,2,3082255.78671335,36378576.172887
J110,2,3082257.73713255,36378577.61454
J111,2,3082261.3834528,36378578.8018291
J112,2,3082265.11461145,36378579.8194223
J113,2,3082267.06499289,36378580.0738427
J114,2,3082268.16731614,36378580.328297
J115,2,3082271.05046272,36378579.8194792
J116,2,3082272.57683172,36378578.8867462
J117,2,3082273.34010059,36378577.5298682
J118,2,3082273.76406706,36378575.3251217
J119,2,3082273.62943636,36378574.1409811
J120,2,3082273.34002436,36378571.59387
J121,2,3082271.98317208,36378567.6930191
J122,2,3082269.18473761,36378560.3152874
J123,2,3082267.99751864,36378554.0400122
J124,2,3082266.64074008,36378550.3087035
J125,2,3082264.69031633,36378548.0190281
J126,2,3082259.34795381,36378542.5916465
J127,2,3082258.16070879,36378541.7437129
J128,2,3082257.22793237,36378541.6588386
J129,2,3082255.36244663,36378541.6588465
J1,3,3082129.74121801,36378281.9626974
J2,3,3082126.53086251,36378289.1072497
J3,3,3082125.18473794,36378292.8763313
J4,3,3082123.30001969,36378301.2221504
J5,3,3082121.4154102,36378308.4910838
J6,3,3082121.1461215,36378314.9523737
J7,3,3082121.41527004,36378321.1444132
J8,3,3082124.91507151,36378325.4519575
J9,3,3082127.47049186,36378326.2650523
J10,3,3082130.83790287,36378327.3365917
J11,3,3082135.95318642,36378327.3365797
J12,3,3082138.37617225,36378325.721294
J13,3,3082139.61082786,36378324.9909814
J14,3,3082140.24339674,36378319.2982519
J15,3,3082140.48532462,36378316.1537426
J16,3,3082140.79193617,36378312.1694787
J17,3,3082140.79211485,36378302.2989661
J18,3,3082140.2438148,36378295.1702247
J19,3,3082138.20315604,36378289.012151
J20,3,3082135.30849762,36378285.2994329
J21,3,3082129.74121801,36378281.9626974
91,1.7869,4,地块4,面,,建设规模,,@
J1,1,3083242.97180555,36379434.4643219
J2,1,3083215.26090555,36379438.7767219
J3,1,3083180.61530161,36379449.621822
J4,1,3083180.50700554,36379449.6557219
J5,1,3083136.36490553,36379451.6294219
J6,1,3083132.15056391,36379450.052553
J7,1,3083097.04960552,36379436.9189219
J8,1,3083054.86460552,36379436.0833219
J9,1,3083054.01911247,36379423.6894881
J10,1,3083064.23303041,36379428.1579251
J11,1,3083079.21408258,36379432.3192249
J12,1,3083087.53691594,36379432.3191737
J13,1,3083094.19511002,36379430.6545465
J14,1,3083098.35645077,36379425.6608063
J15,1,3083098.3564272,36379419.0025851
J16,1,3083096.69177395,36379412.3442927
J17,1,3083094.19491195,36379403.1893006
J18,1,3083094.19478526,36379392.3696122
J19,1,3083097.52368059,36379365.7365726
J20,1,3083104.18205065,36379354.9169094
J21,1,3083111.67265639,36379353.252269
J22,1,3083124.15692489,36379349.9229742
J23,1,3083126.06452766,36379348.7572324
J24,1,3083126.75750553,36379349.0606218
J25,1,3083143.17640553,36379355.2991218
J26,1,3083157.54660553,36379345.4047218
J27,1,3083162.24380554,36379327.0296218
J28,1,3083175.52810554,36379307.3170218
J29,1,3083202.31226445,36379293.2318956
J30,1,3083207.31466201,36379302.4031656
J31,1,3083208.35854805,36379309.7107244
J32,1,3083209.05146931,36379318.2955548
J33,1,3083214.87739352,36379324.1214708
J34,1,3083217.37419786,36379332.4442449
J35,1,3083218.20648494,36379339.9347879
J36,1,3083224.03247865,36379346.5929344
J37,1,3083234.85234222,36379350.7542902
J38,1,3083256.49220205,36379353.2508928
J39,1,3083267.31194864,36379353.2510003
J40,1,3083277.2993018,36379355.7479485
J41,1,3083285.62223798,36379359.9095849
J42,1,3083296.44189814,36379367.4003279
J43,1,3083304.76472771,36379371.561913
J44,1,3083316.41671078,36379375.7236722
J45,1,3083318.37742135,36379377.0962133
J46,1,3083324.73959128,36379381.5498327
J47,1,3083330.92265594,36379384.9850181
J48,1,3083299.38410557,36379405.5704218
J49,1,3083278.03385076,36379411.1551098
J50,1,3083267.77440556,36379413.8387218
J51,1,3083242.97180555,36379434.4643219
J1,2,3083135.00532718,36379394.7580339
J2,2,3083135.00532407,36379399.6416933
J3,2,3083137.79608563,36379403.1300824
J4,2,3083144.07509562,36379403.1299365
J5,2,3083148.26112862,36379401.036934
J6,2,3083153.84238729,36379396.1531632
J7,2,3083157.33077783,36379394.0601923
J8,2,3083162.91214539,36379394.060078
J9,2,3083165.70274827,36379395.4554259
J10,2,3083167.79592473,36379400.3391041
J11,2,3083169.19125152,36379405.9204911
J12,2,3083170.58665674,36379410.1064274
J13,2,3083178.95887413,36379410.8041841
J14,2,3083185.2379677,36379408.7111724
J15,2,3083191.51720893,36379408.7112032
J16,2,3083194.30785113,36379410.1065933
J17,2,3083195.00557266,36379415.687945
J18,2,3083200.58695386,36379419.1764256
J19,2,3083207.56373144,36379421.9672007
J20,2,3083215.93581603,36379428.9440798
J21,2,3083224.3079619,36379431.0371668
J22,2,3083230.58703672,36379431.037235
J23,2,3083234.77316834,36379428.9442724
J24,2,3083239.65698424,36379422.6651372
J25,2,3083240.354781,36379417.7812754
J26,2,3083238.95963854,36379409.4090073
J27,2,3083234.77360577,36379405.9205647
J28,2,3083225.70372852,36379402.4321705
J29,2,3083213.14541965,36379398.9436979
J30,2,3083204.77323108,36379390.5716213
J31,2,3083199.19178556,36379385.68791
J32,2,3083192.21491629,36379384.2925776
J33,2,3083181.74950858,36379383.5949498
J34,2,3083176.86571578,36379381.501975
J35,2,3083171.98177918,36379378.0136465
J36,2,3083167.79567668,36379378.0136956
J37,2,3083164.30731547,36379378.0137235
J38,2,3083153.14462505,36379380.1067764
J39,2,3083139.8889525,36379384.9906293
J40,2,3083135.00532718,36379394.7580339
71,0.6851,5,地块5,面,,建设规模,,@
J1,1,3083488.42719978,36379341.228115
J2,1,3083483.19440624,36379344.5581235
J3,1,3083483.19446035,36379350.742293
J4,1,3083486.03216262,36379356.5419537
J5,1,3083489.08643537,36379361.7777281
J6,1,3083494.54045324,36379367.0134387
J7,1,3083480.13386853,36379371.8876895
J8,1,3083474.03974138,36379371.8876855
J9,1,3083465.60156928,36379370.950272
J10,1,3083459.5073349,36379367.2000203
J11,1,3083455.75697863,36379363.4497356
J12,1,3083455.75693296,36379356.8867734
J13,1,3083454.35031922,36379333.9162886
J14,1,3083454.35026096,36379327.8220449
J15,1,3083455.28781357,36379323.6029869
J16,1,3083457.63165965,36379318.9150801
J17,1,3083459.03796986,36379314.6959817
J18,1,3083459.03800983,36379312.3520876
J19,1,3083458.10035213,36379309.5393624
J20,1,3083454.81886715,36379307.6641916
J21,1,3083448.72462701,36379307.6642549
J22,1,3083437.47381584,36379313.758488
J23,1,3083429.03570163,36379318.9150288
J24,1,3083422.47268058,36379319.3837305
J25,1,3083414.50338746,36379316.5708603
J26,1,3083409.34673703,36379317.0396552
J27,1,3083401.84611893,36379318.9147096
J28,1,3083397.79228537,36379326.0091282
J29,1,3083395.14530559,36379325.6901218
J30,1,3083388.58380946,36379332.9784591
J31,1,3083385.90750007,36379332.9784182
J32,1,3083383.56356968,36379332.0408396
J33,1,3083382.62593847,36379328.7591896
J34,1,3083382.62592441,36379325.4776643
J35,1,3083382.62597072,36379321.2584752
J36,1,3083386.84484346,36379304.3818333
J37,1,3083388.71992245,36379298.2876037
J38,1,3083392.47013023,36379292.1932797
J39,1,3083396.22043489,36379284.6926858
J40,1,3083398.09550864,36379277.1920005
J41,1,3083399.97050748,36379272.5040827
J42,1,3083403.2520992,36379271.0977705
J43,1,3083408.40872,36379271.0978176
J44,1,3083416.84683651,36379271.0979385
J45,1,3083436.06712351,36379273.4420927
J46,1,3083440.28615896,36379272.9733712
J47,1,3083442.63008631,36379270.629437
J48,1,3083444.03638192,36379266.8790601
J49,1,3083447.31785438,36379261.2533954
J50,1,3083452.943399,36379258.4406646
J51,1,3083459.50649021,36379258.4406712
J52,1,3083466.53841737,36379260.3158654
J53,1,3083472.16394321,36379263.5974442
J54,1,3083475.91419737,36379266.8790524
J55,1,3083477.78933227,36379271.0981584
J56,1,3083480.77025709,36379278.071732
J57,1,3083476.99296179,36379279.1098129
J58,1,3083475.58270927,36379279.8619459
J59,1,3083475.1070165,36379285.0947825
J60,1,3083477.96117448,36379292.2305113
J61,1,3083482.24249734,36379295.0847979
J62,1,3083488.90243157,36379297.9389619
J63,1,3083495.56237756,36379301.268835
J64,1,3083497.94090548,36379304.1230467
J65,1,3083499.84383145,36379312.6856813
J66,1,3083505.0766289,36379318.3941235
J67,1,3083507.45519527,36379322.6754653
J68,1,3083507.45528726,36379330.7623744
J69,1,3083505.07674879,36379336.470889
J70,1,3083497.94121733,36379339.3251771
J71,1,3083488.42719978,36379341.228115
44,1.6303,6,地块6,面,,建设规模,,@
J1,1,3083634.36840564,36379457.6471219
J2,1,3083620.80496158,36379476.2561939
